"Black, NH Population  Change in North Carolina, 2010-2020",,,,,,,,,,,,
,,,,,,,,,,,,
,April 1,,Population Change,,Percent of Total Population,,Rank,,,,,
Area Name,2010,2020,Numeric,Percent,2010,2020,2010,2020,Numeric,Percent,% 2010 ,% 2020
North Carolina,"2,019,854","2,107,526","87,672",4.3,21.2,20.2,,,,,,
Alamance,"27,985","33,555","5,570",19.9,18.5,19.6,16,12,9,7,50,45
Alexander,"2,025","1,919",-106,-5.2,5.4,5.3,76,77,41,39,76,73
Alleghany,133,103,-30,-22.6,1.2,0.9,95,96,37,93,90,92
Anson,"13,038","9,838","-3,200",-24.5,48.4,44.6,43,49,96,95,9,9
Ashe,148,125,-23,-15.5,0.5,0.5,94,94,35,68,97,98
Avery,706,649,-57,-8.1,4.0,3.6,89,90,39,54,79,81
Beaufort,"12,105","10,195","-1,910",-15.8,25.3,22.8,48,47,85,71,38,39
Bertie,"13,252","10,674","-2,578",-19.5,62.3,59.5,42,45,88,85,1,1
Bladen,"12,202","9,505","-2,697",-22.1,34.7,32.1,46,51,90,92,20,21
Brunswick,"12,120","11,392",-728,-6.0,11.3,8.3,47,43,65,46,64,67
Buncombe,"14,979","15,017",38,0.3,6.3,5.6,36,34,28,32,70,70
Burke,"5,953","4,762","-1,191",-20.0,6.5,5.4,62,62,77,88,69,72
Cabarrus,"26,660","41,687","15,027",56.4,15.0,18.5,17,8,4,3,53,46
Caldwell,"4,025","3,843",-182,-4.5,4.8,4.8,67,66,46,37,77,76
Camden,"1,299","1,049",-250,-19.2,13.0,10.1,82,83,53,83,59,64
Carteret,"3,986","3,208",-778,-19.5,6.0,4.7,68,68,67,85,72,77
Caswell,"7,991","6,804","-1,187",-14.9,33.7,29.9,56,59,76,67,23,26
Catawba,"12,857","12,628",-229,-1.8,8.3,7.9,44,40,51,36,68,68
Chatham,"8,272","7,768",-504,-6.1,13.0,10.2,55,55,56,47,59,63
Cherokee,327,373,46,14.1,1.2,1.3,92,91,25,11,90,90
Chowan,"5,054","4,376",-678,-13.4,34.2,31.9,64,64,60,63,21,22
Clay,64,60,-4,-6.3,0.6,0.5,98,98,34,50,96,98
Cleveland,"20,237","20,034",-203,-1.0,20.6,20.1,26,26,47,33,43,42
Columbus,"17,587","14,503","-3,084",-17.5,30.3,28.6,29,35,94,75,32,31
Craven,"22,868","19,903","-2,965",-13.0,22.1,19.8,23,27,92,62,42,44
Cumberland,"113,939","124,173","10,234",9.0,35.7,37.1,4,4,5,16,19,15
Currituck,"1,348","1,377",29,2.2,5.7,4.9,81,80,29,29,73,75
Dare,812,678,-134,-16.5,2.4,1.8,87,88,42,73,87,88
Davidson,"14,269","15,839","1,570",11.0,8.8,9.4,39,31,15,15,67,65
Davie,"2,552","2,413",-139,-5.4,6.2,5.6,75,73,43,41,71,70
Duplin,"14,640","11,437","-3,203",-21.9,25.0,23.5,38,42,97,91,39,37
Durham,"100,260","109,225","8,965",8.9,37.5,33.6,5,5,6,17,15,19
Edgecombe,"32,318","27,299","-5,019",-15.5,57.1,55.8,11,15,99,68,4,3
Forsyth,"89,533","93,738","4,205",4.7,25.5,24.5,6,6,10,24,37,35
Franklin,"15,995","15,785",-210,-1.3,26.4,23.0,32,32,49,35,36,38
Gaston,"31,002","39,762","8,760",28.3,15.0,17.4,13,9,7,6,53,49
Gates,"4,040","3,022","-1,018",-25.2,33.1,28.8,66,69,73,97,24,29
Graham,17,46,29,170.6,0.2,0.6,100,100,29,1,100,96
Granville,"19,454","18,315","-1,139",-5.9,32.5,30.0,27,28,74,44,26,25
Greene,"7,902","7,206",-696,-8.8,37.0,35.2,58,57,62,59,17,17
Guilford,"156,982","179,423","22,441",14.3,32.1,33.1,3,3,2,10,28,20
Halifax,"28,986","24,737","-4,249",-14.7,53.0,50.9,15,21,98,65,5,5
Harnett,"23,591","26,769","3,178",13.5,20.6,20.0,21,18,12,12,43,43
Haywood,615,656,41,6.7,1.0,1.1,90,89,27,19,94,91
Henderson,"3,149","3,299",150,4.8,3.0,2.8,71,67,23,23,85,87
